PSI (PSI20);Altri;428;4,224;4,200;4,264;2023-08-14
PSI (PSI20);BCP;430;0,2455;0,2401;0,2461;2023-08-14
PSI (PSI20);Corticeira Amorim;15156;10,06;10,04;10,14;2023-08-14
PSI (PSI20);CTT Correios de Portugal SA;49929;3,42;3,40;3,43;2023-08-14
PSI (PSI20);EDP Renováveis;14606;16,98;16,89;17,14;2023-08-14
PSI (PSI20);Energias de Portugal;424;4,167;4,148;4,190;2023-08-14
PSI (PSI20);Galp Energia;421;12,12;12,02;12,30;2023-08-14
PSI (PSI20);Greenvolt Energias Renovaveis;1174982;6,270;6,220;6,325;2023-08-14
PSI (PSI20);Ibersol Reg;15165;6,76;6,72;6,86;2023-08-14
PSI (PSI20);Jeronimo Martins;423;24,16;23,98;24,16;2023-08-14
PSI (PSI20);Mota-Engil;433;2,465;2,400;2,465;2023-08-14
PSI (PSI20);Nos SGPS SA;13807;3,30;3,30;3,32;2023-08-14
PSI (PSI20);REN;434;2,460;2,455;2,475;2023-08-14
PSI (PSI20);Semapa;437;12,90;12,90;12,96;2023-08-14
PSI (PSI20);Sonae;439;0,9640;0,9600;0,9675;2023-08-14
PSI (PSI20);The Navigator;431;3,216;3,194;3,220;2023-08-14
DAX (GDAXI);Adidas;348;178,20;176,70;179,66;2023-08-14
DAX (GDAXI);Airbus Group;962988;130,62;129,64;131,06;2023-08-14
DAX (GDAXI);Allianz;347;224,30;222,80;224,70;2023-08-14
DAX (GDAXI);BASF;345;46,360;46,120;46,920;2023-08-14
DAX (GDAXI);Bayer;346;52,71;52,43;52,92;2023-08-14
DAX (GDAXI);Beiersdorf;6283;121,300;120,500;121,550;2023-08-14
DAX (GDAXI);BMW;652;100,100;98,820;100,920;2023-08-14
DAX (GDAXI);Brenntag AG;14145;71,220;70,640;71,680;2023-08-14
DAX (GDAXI);Commerzbank;358;10,155;10,100;10,360;2023-08-14
DAX (GDAXI);Continental;353;67,26;66,58;67,56;2023-08-14
DAX (GDAXI);Covestro;958839;48,320;46,250;50,640;2023-08-14
DAX (GDAXI);Daimler Truck Holding;1181372;33,88;33,59;34,13;2023-08-14
DAX (GDAXI);Deutsche Bank;352;9,976;9,907;10,042;2023-08-14
DAX (GDAXI);Deutsche Borse;359;169,900;168,900;170,000;2023-08-14
DAX (GDAXI);Deutsche Post;354;43,850;43,505;44,035;2023-08-14
DAX (GDAXI);Deutsche Tel.;656;19,012;18,832;19,076;2023-08-14
DAX (GDAXI);Dr Ing hc F Porsche Prf;1194617;104,55;103,20;105,00;2023-08-14
DAX (GDAXI);E.ON;9251;11,190;11,050;11,195;2023-08-14
DAX (GDAXI);Fresenius SE;6284;29,870;29,570;30,350;2023-08-14
DAX (GDAXI);Hannover Rueckversicherung AG;6298;199,40;196,45;199,40;2023-08-14
DAX (GDAXI);Heidelbergcement;6334;76,120;74,800;76,200;2023-08-14
DAX (GDAXI);Henkel;357;71,30;70,42;72,48;2023-08-14
DAX (GDAXI);Infineon;659;33,465;32,945;33,530;2023-08-14
DAX (GDAXI);Mercedes Benz Group;355;68,840;68,560;69,270;2023-08-14
DAX (GDAXI);Merck;658;162,55;161,70;164,15;2023-08-14
DAX (GDAXI);Mtu Aero Engines Holding AG;6321;208,50;206,40;208,90;2023-08-14
DAX (GDAXI);Munchener Ruck;662;350,20;346,30;350,80;2023-08-14
DAX (GDAXI);Porsche Automobil Holding SE;356;50,320;50,220;50,880;2023-08-14
DAX (GDAXI);Qiagen NV;6336;40,120;39,540;40,190;2023-08-14
DAX (GDAXI);Rheinmetall;665;264,800;258,900;264,800;2023-08-14
DAX (GDAXI);RWE;6306;39,070;38,880;39,250;2023-08-14
DAX (GDAXI);SAP;663;127,140;125,360;127,240;2023-08-14
DAX (GDAXI);Sartorius AG Vz;19900;365,700;360,100;365,700;2023-08-14
DAX (GDAXI);Siemens;350;138,72;137,30;139,30;2023-08-14
DAX (GDAXI);Siemens Energy AG;1166602;13,70;13,68;13,88;2023-08-14
DAX (GDAXI);Siemens Healthineers;1072226;47,11;46,95;47,61;2023-08-14
DAX (GDAXI);Symrise AG;6328;91,940;91,680;92,480;2023-08-14
DAX (GDAXI);Volkswagen VZO;22402;116,90;115,66;117,50;2023-08-14
DAX (GDAXI);Vonovia;49817;20,82;20,70;21,12;2023-08-14
DAX (GDAXI);Zalando SE;942333;27,94;27,74;28,31;2023-08-14
IBEX 35 (IBEX);Acciona;449;131,350;130,300;133,250;2023-08-14
IBEX 35 (IBEX);Acerinox;445;9,320;9,260;9,372;2023-08-14
IBEX 35 (IBEX);ACS;442;31,680;31,420;31,820;2023-08-14
IBEX 35 (IBEX);Aena;945627;144,60;144,00;145,55;2023-08-14
IBEX 35 (IBEX);Amadeus;14615;64,000;63,420;64,100;2023-08-14
IBEX 35 (IBEX);ArcelorMittal;32439;24,750;24,400;25,150;2023-08-14
IBEX 35 (IBEX);Banco de Sabadell;473;1,1020;1,0860;1,1155;2023-08-14
IBEX 35 (IBEX);Bankinter;447;6,080;6,074;6,156;2023-08-14
IBEX 35 (IBEX);BBVA;446;7,202;7,164;7,302;2023-08-14
IBEX 35 (IBEX);Caixabank;452;3,820;3,813;3,855;2023-08-14
IBEX 35 (IBEX);Cellnex Telecom;951681;35,72;35,56;35,91;2023-08-14
IBEX 35 (IBEX);Corporacion Acciona Energias Renovables;1174892;26,90;26,78;27,36;2023-08-14
IBEX 35 (IBEX);Enagas;453;15,720;15,720;15,895;2023-08-14
IBEX 35 (IBEX);Endesa;13816;19,015;18,960;19,115;2023-08-14
IBEX 35 (IBEX);Ferrovial;459;29,850;29,710;29,950;2023-08-14
IBEX 35 (IBEX);Fluidra SA;32285;21,140;20,900;21,400;2023-08-14
IBEX 35 (IBEX);Grifols;458;13,290;13,055;13,330;2023-08-14
IBEX 35 (IBEX);IAG;13809;1,935;1,913;1,938;2023-08-14
IBEX 35 (IBEX);Iberdrola;463;10,880;10,845;10,930;2023-08-14
IBEX 35 (IBEX);Inditex;461;33,560;33,260;33,630;2023-08-14
IBEX 35 (IBEX);Indra;465;13,340;13,240;13,360;2023-08-14
IBEX 35 (IBEX);Inmob colonial;9060;5,525;5,495;5,565;2023-08-14
IBEX 35 (IBEX);Laboratorios Farmaceuticos ROVI SA;32178;47,540;47,380;48,060;2023-08-14
IBEX 35 (IBEX);Logista;104388;25,06;25,02;25,20;2023-08-14
IBEX 35 (IBEX);Mapfre;466;1,894;1,880;1,898;2023-08-14
IBEX 35 (IBEX);Melia Hotels International SA;32188;6,280;6,270;6,335;2023-08-14
IBEX 35 (IBEX);Merlin Properties SA;102931;8,280;8,230;8,350;2023-08-14
IBEX 35 (IBEX);Naturgy Energy;456;26,200;26,120;26,300;2023-08-14
IBEX 35 (IBEX);Red Electrica;460;15,000;14,985;15,100;2023-08-14
IBEX 35 (IBEX);Repsol;462;13,855;13,805;13,990;2023-08-14
IBEX 35 (IBEX);Sacyr Valle;472;2,966;2,954;2,984;2023-08-14
IBEX 35 (IBEX);Santander;474;3,5965;3,5805;3,6320;2023-08-14
IBEX 35 (IBEX);Solaria Energia y Medio Ambiente;32180;13,500;13,385;13,660;2023-08-14
IBEX 35 (IBEX);Telefonica;469;3,6500;3,6300;3,6590;2023-08-14
IBEX 35 (IBEX);Unicaja Banco;1013395;1,039;1,008;1,047;2023-08-14
PSI (PSI20);Altri;428;4,220;4,200;4,230;2023-08-15
PSI (PSI20);BCP;430;0,2450;0,2437;0,2464;2023-08-15
PSI (PSI20);Corticeira Amorim;15156;10,08;10,00;10,08;2023-08-15
PSI (PSI20);CTT Correios de Portugal SA;49929;3,41;3,40;3,45;2023-08-15
PSI (PSI20);EDP Renováveis;14606;16,72;16,58;17,03;2023-08-15
PSI (PSI20);Energias de Portugal;424;4,125;4,105;4,178;2023-08-15
PSI (PSI20);Galp Energia;421;12,02;11,97;12,19;2023-08-15
PSI (PSI20);Greenvolt Energias Renovaveis;1174982;6,160;6,140;6,260;2023-08-15
PSI (PSI20);Ibersol Reg;15165;6,66;6,62;6,72;2023-08-15
PSI (PSI20);Jeronimo Martins;423;24,12;24,04;24,38;2023-08-15
PSI (PSI20);Mota-Engil;433;2,435;2,410;2,470;2023-08-15
PSI (PSI20);Nos SGPS SA;13807;3,30;3,28;3,32;2023-08-15
PSI (PSI20);REN;434;2,445;2,445;2,465;2023-08-15
PSI (PSI20);Semapa;437;12,92;12,88;12,96;2023-08-15
PSI (PSI20);Sonae;439;0,9560;0,9540;0,9645;2023-08-15
PSI (PSI20);The Navigator;431;3,202;3,182;3,220;2023-08-15
DAX (GDAXI);Adidas;348;179,74;177,08;182,78;2023-08-15
DAX (GDAXI);Airbus Group;962988;128,88;128,56;130,70;2023-08-15
DAX (GDAXI);Allianz;347;221,25;219,45;224,65;2023-08-15
DAX (GDAXI);BASF;345;45,645;45,525;46,370;2023-08-15
DAX (GDAXI);Bayer;346;51,87;51,63;52,62;2023-08-15
DAX (GDAXI);Beiersdorf;6283;120,900;119,750;122,100;2023-08-15
DAX (GDAXI);BMW;652;99,210;98,830;100,320;2023-08-15
DAX (GDAXI);Brenntag AG;14145;71,460;71,340;72,200;2023-08-15
DAX (GDAXI);Commerzbank;358;10,095;10,055;10,200;2023-08-15
DAX (GDAXI);Continental;353;66,90;66,54;67,48;2023-08-15
DAX (GDAXI);Covestro;958839;48,150;47,910;49,250;2023-08-15
DAX (GDAXI);Daimler Truck Holding;1181372;33,90;33,58;34,07;2023-08-15
DAX (GDAXI);Deutsche Bank;352;9,920;9,870;10,038;2023-08-15
DAX (GDAXI);Deutsche Borse;359;168,500;167,950;170,250;2023-08-15
DAX (GDAXI);Deutsche Post;354;43,560;43,230;44,020;2023-08-15
DAX (GDAXI);Deutsche Tel.;656;18,964;18,836;19,086;2023-08-15
DAX (GDAXI);Dr Ing hc F Porsche Prf;1194617;103,70;103,05;104,95;2023-08-15
DAX (GDAXI);E.ON;9251;10,960;10,955;11,190;2023-08-15
DAX (GDAXI);Fresenius SE;6284;29,990;29,820;30,180;2023-08-15
DAX (GDAXI);Hannover Rueckversicherung AG;6298;197,90;195,95;199,60;2023-08-15
DAX (GDAXI);Heidelbergcement;6334;76,640;75,740;76,700;2023-08-15
DAX (GDAXI);Henkel;357;71,28;70,54;71,46;2023-08-15
DAX (GDAXI);Infineon;659;32,945;32,680;33,765;2023-08-15
DAX (GDAXI);Mercedes Benz Group;355;68,130;68,090;68,970;2023-08-15
DAX (GDAXI);Merck;658;160,75;160,15;162,55;2023-08-15
DAX (GDAXI);Mtu Aero Engines Holding AG;6321;205,30;204,40;208,70;2023-08-15
DAX (GDAXI);Munchener Ruck;662;349,10;346,30;350,20;2023-08-15
DAX (GDAXI);Porsche Automobil Holding SE;356;50,240;49,920;50,540;2023-08-15
DAX (GDAXI);Qiagen NV;6336;40,120;39,790;40,320;2023-08-15
DAX (GDAXI);Rheinmetall;665;259,800;259,600;265,300;2023-08-15
DAX (GDAXI);RWE;6306;38,750;38,510;39,310;2023-08-15
DAX (GDAXI);SAP;663;126,180;125,600;127,240;2023-08-15
DAX (GDAXI);Sartorius AG Vz;19900;369,900;360,500;371,300;2023-08-15
DAX (GDAXI);Siemens;350;137,66;137,26;140,04;2023-08-15
DAX (GDAXI);Siemens Energy AG;1166602;13,42;13,31;13,80;2023-08-15
DAX (GDAXI);Siemens Healthineers;1072226;46,52;46,23;47,12;2023-08-15
DAX (GDAXI);Symrise AG;6328;90,820;90,120;91,840;2023-08-15
DAX (GDAXI);Volkswagen VZO;22402;115,74;115,50;117,14;2023-08-15
DAX (GDAXI);Vonovia;49817;20,41;20,18;20,83;2023-08-15
DAX (GDAXI);Zalando SE;942333;27,61;27,36;28,01;2023-08-15
IBEX 35 (IBEX);Acciona;449;128,600;128,200;131,750;2023-08-15
IBEX 35 (IBEX);Acerinox;445;9,220;9,180;9,348;2023-08-15
IBEX 35 (IBEX);ACS;442;31,510;31,500;31,800;2023-08-15
IBEX 35 (IBEX);Aena;945627;143,65;142,80;145,25;2023-08-15
IBEX 35 (IBEX);Amadeus;14615;63,860;63,540;64,180;2023-08-15
IBEX 35 (IBEX);ArcelorMittal;32439;24,250;24,190;24,890;2023-08-15
IBEX 35 (IBEX);Banco de Sabadell;473;1,0900;1,0840;1,1030;2023-08-15
IBEX 35 (IBEX);Bankinter;447;6,012;5,960;6,076;2023-08-15
IBEX 35 (IBEX);BBVA;446;7,112;7,042;7,222;2023-08-15
IBEX 35 (IBEX);Caixabank;452;3,810;3,786;3,835;2023-08-15
IBEX 35 (IBEX);Cellnex Telecom;951681;35,49;35,26;35,70;2023-08-15
IBEX 35 (IBEX);Corporacion Acciona Energias Renovables;1174892;26,28;26,14;26,84;2023-08-15
IBEX 35 (IBEX);Enagas;453;15,450;15,430;15,755;2023-08-15
IBEX 35 (IBEX);Endesa;13816;18,750;18,670;19,070;2023-08-15
IBEX 35 (IBEX);Ferrovial;459;29,730;29,440;29,910;2023-08-15
IBEX 35 (IBEX);Fluidra SA;32285;21,240;21,080;21,360;2023-08-15
IBEX 35 (IBEX);Grifols;458;13,490;13,220;13,490;2023-08-15
IBEX 35 (IBEX);IAG;13809;1,925;1,912;1,938;2023-08-15
IBEX 35 (IBEX);Iberdrola;463;10,645;10,620;10,860;2023-08-15
IBEX 35 (IBEX);Inditex;461;33,550;33,210;33,710;2023-08-15
IBEX 35 (IBEX);Indra;465;13,260;13,170;13,400;2023-08-15
IBEX 35 (IBEX);Inmob colonial;9060;5,440;5,390;5,510;2023-08-15
IBEX 35 (IBEX);Laboratorios Farmaceuticos ROVI SA;32178;47,900;47,160;47,960;2023-08-15
IBEX 35 (IBEX);Logista;104388;25,00;24,92;25,28;2023-08-15
IBEX 35 (IBEX);Mapfre;466;1,887;1,867;1,897;2023-08-15
IBEX 35 (IBEX);Melia Hotels International SA;32188;6,260;6,230;6,345;2023-08-15
IBEX 35 (IBEX);Merlin Properties SA;102931;8,170;8,060;8,285;2023-08-15
IBEX 35 (IBEX);Naturgy Energy;456;25,920;25,840;26,200;2023-08-15
IBEX 35 (IBEX);Red Electrica;460;14,775;14,740;14,995;2023-08-15
IBEX 35 (IBEX);Repsol;462;13,750;13,680;13,950;2023-08-15
IBEX 35 (IBEX);Sacyr Valle;472;2,920;2,910;2,970;2023-08-15
IBEX 35 (IBEX);Santander;474;3,5670;3,5405;3,6055;2023-08-15
IBEX 35 (IBEX);Solaria Energia y Medio Ambiente;32180;13,235;13,150;13,540;2023-08-15
IBEX 35 (IBEX);Telefonica;469;3,6220;3,6090;3,6660;2023-08-15
IBEX 35 (IBEX);Unicaja Banco;1013395;1,027;1,021;1,043;2023-08-15
PSI (PSI20);Altri;428;4,242;4,190;4,242;2023-08-16
PSI (PSI20);BCP;430;0,2462;0,2430;0,2475;2023-08-16
PSI (PSI20);Corticeira Amorim;15156;9,97;9,96;10,20;2023-08-16
PSI (PSI20);CTT Correios de Portugal SA;49929;3,39;3,38;3,41;2023-08-16
PSI (PSI20);EDP Renováveis;14606;16,71;16,64;16,86;2023-08-16
PSI (PSI20);Energias de Portugal;424;4,150;4,117;4,155;2023-08-16
PSI (PSI20);Galp Energia;421;12,01;11,93;12,05;2023-08-16
PSI (PSI20);Greenvolt Energias Renovaveis;1174982;6,145;6,110;6,180;2023-08-16
PSI (PSI20);Ibersol Reg;15165;6,78;6,68;6,78;2023-08-16
PSI (PSI20);Jeronimo Martins;423;24,18;24,04;24,32;2023-08-16
PSI (PSI20);Mota-Engil;433;2,450;2,425;2,455;2023-08-16
PSI (PSI20);Nos SGPS SA;13807;3,32;3,29;3,34;2023-08-16
PSI (PSI20);REN;434;2,465;2,455;2,465;2023-08-16
PSI (PSI20);Semapa;437;13,06;12,90;13,12;2023-08-16
PSI (PSI20);Sonae;439;0,9525;0,9440;0,9535;2023-08-16
PSI (PSI20);The Navigator;431;3,204;3,172;3,212;2023-08-16
DAX (GDAXI);Adidas;348;185,08;178,64;185,08;2023-08-16
DAX (GDAXI);Airbus Group;962988;128,66;128,16;129,52;2023-08-16
DAX (GDAXI);Allianz;347;221,75;220,30;222,65;2023-08-16
DAX (GDAXI);BASF;345;45,710;45,425;45,910;2023-08-16
DAX (GDAXI);Bayer;346;51,00;50,59;51,69;2023-08-16
DAX (GDAXI);Beiersdorf;6283;120,150;119,950;121,850;2023-08-16
DAX (GDAXI);BMW;652;99,760;98,730;100,600;2023-08-16
DAX (GDAXI);Brenntag AG;14145;72,160;71,320;72,280;2023-08-16
DAX (GDAXI);Commerzbank;358;10,115;9,960;10,145;2023-08-16
DAX (GDAXI);Continental;353;66,54;66,26;67,06;2023-08-16
DAX (GDAXI);Covestro;958839;48,120;47,770;49,230;2023-08-16
DAX (GDAXI);Daimler Truck Holding;1181372;33,93;33,75;34,05;2023-08-16
DAX (GDAXI);Deutsche Bank;352;9,867;9,832;9,926;2023-08-16
DAX (GDAXI);Deutsche Borse;359;167,400;167,250;168,850;2023-08-16
DAX (GDAXI);Deutsche Post;354;43,565;43,480;43,830;2023-08-16
DAX (GDAXI);Deutsche Tel.;656;19,020;18,850;19,028;2023-08-16
DAX (GDAXI);Dr Ing hc F Porsche Prf;1194617;104,25;103,40;104,85;2023-08-16
DAX (GDAXI);E.ON;9251;11,015;10,910;11,030;2023-08-16
DAX (GDAXI);Fresenius SE;6284;29,780;29,530;29,970;2023-08-16
DAX (GDAXI);Hannover Rueckversicherung AG;6298;198,05;197,40;199,35;2023-08-16
DAX (GDAXI);Heidelbergcement;6334;77,400;76,540;77,760;2023-08-16
DAX (GDAXI);Henkel;357;72,02;71,20;72,10;2023-08-16
DAX (GDAXI);Infineon;659;32,910;32,750;33,290;2023-08-16
DAX (GDAXI);Mercedes Benz Group;355;68,280;67,840;68,950;2023-08-16
DAX (GDAXI);Merck;658;160,15;159,95;162,10;2023-08-16
DAX (GDAXI);Mtu Aero Engines Holding AG;6321;203,50;203,50;206,50;2023-08-16
DAX (GDAXI);Munchener Ruck;662;353,40;348,00;353,50;2023-08-16
DAX (GDAXI);Porsche Automobil Holding SE;356;49,920;49,780;50,100;2023-08-16
DAX (GDAXI);Qiagen NV;6336;39,650;39,460;40,270;2023-08-16
DAX (GDAXI);Rheinmetall;665;249,900;249,900;259,000;2023-08-16
DAX (GDAXI);RWE;6306;38,880;38,660;39,020;2023-08-16
DAX (GDAXI);SAP;663;127,120;125,980;127,320;2023-08-16
DAX (GDAXI);Sartorius AG Vz;19900;369,800;365,100;369,800;2023-08-16
DAX (GDAXI);Siemens;350;138,12;136,74;138,12;2023-08-16
DAX (GDAXI);Siemens Energy AG;1166602;13,54;13,33;13,56;2023-08-16
DAX (GDAXI);Siemens Healthineers;1072226;46,50;46,18;46,68;2023-08-16
DAX (GDAXI);Symrise AG;6328;90,720;90,400;91,140;2023-08-16
DAX (GDAXI);Volkswagen VZO;22402;115,10;115,10;115,96;2023-08-16
DAX (GDAXI);Vonovia;49817;20,40;20,27;20,48;2023-08-16
DAX (GDAXI);Zalando SE;942333;27,44;27,22;27,72;2023-08-16
IBEX 35 (IBEX);Acciona;449;127,750;127,700;129,000;2023-08-16
IBEX 35 (IBEX);Acerinox;445;9,170;9,166;9,282;2023-08-16
IBEX 35 (IBEX);ACS;442;31,530;31,380;31,700;2023-08-16
IBEX 35 (IBEX);Aena;945627;145,10;143,50;146,00;2023-08-16
IBEX 35 (IBEX);Amadeus;14615;63,720;63,660;64,100;2023-08-16
IBEX 35 (IBEX);ArcelorMittal;32439;24,380;24,140;24,515;2023-08-16
IBEX 35 (IBEX);Banco de Sabadell;473;1,0905;1,0780;1,0975;2023-08-16
IBEX 35 (IBEX);Bankinter;447;5,972;5,964;6,032;2023-08-16
IBEX 35 (IBEX);BBVA;446;7,090;7,048;7,156;2023-08-16
IBEX 35 (IBEX);Caixabank;452;3,770;3,768;3,816;2023-08-16
IBEX 35 (IBEX);Cellnex Telecom;951681;35,26;35,17;35,45;2023-08-16
IBEX 35 (IBEX);Corporacion Acciona Energias Renovables;1174892;26,18;26,16;26,54;2023-08-16
