PSI (PSI20);Altri;428;4,224;4,200;4,264;2023-08-14
IBEX 35 (IBEX);Enagas;453;15,450;15,350;15,655;2023-08-16
IBEX 35 (IBEX);Endesa;13816;18,795;18,700;18,960;2023-08-16
IBEX 35 (IBEX);Ferrovial;459;29,520;29,500;29,760;2023-08-16
IBEX 35 (IBEX);Fluidra SA;32285;21,400;21,200;21,540;2023-08-16
IBEX 35 (IBEX);Grifols;458;13,490;13,360;13,630;2023-08-16
IBEX 35 (IBEX);IAG;13809;1,932;1,908;1,940;2023-08-16
IBEX 35 (IBEX);Iberdrola;463;10,710;10,605;10,795;2023-08-16
IBEX 35 (IBEX);Inditex;461;33,890;33,510;34,040;2023-08-16
IBEX 35 (IBEX);Indra;465;13,290;13,200;13,360;2023-08-16
IBEX 35 (IBEX);Inmob colonial;9060;5,440;5,400;5,460;2023-08-16
IBEX 35 (IBEX);Laboratorios Farmaceuticos ROVI SA;32178;47,880;47,680;48,180;2023-08-16
IBEX 35 (IBEX);Logista;104388;25,00;24,90;25,14;2023-08-16
IBEX 35 (IBEX);Mapfre;466;1,888;1,878;1,892;2023-08-16
IBEX 35 (IBEX);Melia Hotels International SA;32188;6,210;6,205;6,280;2023-08-16
IBEX 35 (IBEX);Merlin Properties SA;102931;8,135;8,100;8,160;2023-08-16
IBEX 35 (IBEX);Naturgy Energy;456;26,240;26,040;26,380;2023-08-16
IBEX 35 (IBEX);Red Electrica;460;14,730;14,730;14,855;2023-08-16
IBEX 35 (IBEX);Repsol;462;13,725;13,650;13,835;2023-08-16
IBEX 35 (IBEX);Sacyr Valle;472;2,906;2,904;2,948;2023-08-16
IBEX 35 (IBEX);Santander;474;3,5565;3,5415;3,5865;2023-08-16
IBEX 35 (IBEX);Solaria Energia y Medio Ambiente;32180;13,210;13,180;13,370;2023-08-16
IBEX 35 (IBEX);Telefonica;469;3,6000;3,5650;3,6090;2023-08-16
IBEX 35 (IBEX);Unicaja Banco;1013395;1,024;1,017;1,029;2023-08-16
PSI (PSI20);Altri;428;4,180;4,180;4,240;2023-08-17
PSI (PSI20);BCP;430;0,2484;0,2459;0,2510;2023-08-17
PSI (PSI20);Corticeira Amorim;15156;9,90;9,90;10,08;2023-08-17
PSI (PSI20);CTT Correios de Portugal SA;49929;3,38;3,36;3,38;2023-08-17
PSI (PSI20);EDP Renováveis;14606;16,33;16,33;16,66;2023-08-17
PSI (PSI20);Energias de Portugal;424;4,086;4,084;4,144;2023-08-17
PSI (PSI20);Galp Energia;421;12,18;11,95;12,18;2023-08-17
PSI (PSI20);Greenvolt Energias Renovaveis;1174982;6,030;6,030;6,140;2023-08-17
PSI (PSI20);Ibersol Reg;15165;6,72;6,72;6,80;2023-08-17
PSI (PSI20);Jeronimo Martins;423;23,68;23,68;24,30;2023-08-17
PSI (PSI20);Mota-Engil;433;2,425;2,405;2,445;2023-08-17
PSI (PSI20);Nos SGPS SA;13807;3,30;3,29;3,31;2023-08-17
PSI (PSI20);REN;434;2,450;2,445;2,470;2023-08-17
PSI (PSI20);Semapa;437;13,16;13,06;13,18;2023-08-17
PSI (PSI20);Sonae;439;0,9505;0,9455;0,9555;2023-08-17
PSI (PSI20);The Navigator;431;3,206;3,196;3,216;2023-08-17
DAX (GDAXI);Adidas;348;185,00;184,00;188,30;2023-08-17
DAX (GDAXI);Airbus Group;962988;127,56;126,92;128,84;2023-08-17
DAX (GDAXI);Allianz;347;221,95;220,90;223,40;2023-08-17
DAX (GDAXI);BASF;345;45,740;45,410;45,890;2023-08-17
DAX (GDAXI);Bayer;346;51,33;50,64;51,33;2023-08-17
DAX (GDAXI);Beiersdorf;6283;120,000;119,400;120,700;2023-08-17
DAX (GDAXI);BMW;652;99,100;98,640;99,910;2023-08-17
DAX (GDAXI);Brenntag AG;14145;71,680;71,520;72,160;2023-08-17
DAX (GDAXI);Commerzbank;358;10,190;10,085;10,300;2023-08-17
DAX (GDAXI);Continental;353;66,04;65,66;66,48;2023-08-17
DAX (GDAXI);Covestro;958839;48,640;47,950;48,910;2023-08-17
DAX (GDAXI);Daimler Truck Holding;1181372;33,48;33,34;33,83;2023-08-17
DAX (GDAXI);Deutsche Bank;352;9,910;9,811;9,998;2023-08-17
DAX (GDAXI);Deutsche Borse;359;163,850;163,750;166,600;2023-08-17
DAX (GDAXI);Deutsche Post;354;43,320;43,025;43,615;2023-08-17
DAX (GDAXI);Deutsche Tel.;656;19,014;18,878;19,046;2023-08-17
DAX (GDAXI);Dr Ing hc F Porsche Prf;1194617;104,15;103,20;105,25;2023-08-17
DAX (GDAXI);E.ON;9251;11,140;11,000;11,140;2023-08-17
DAX (GDAXI);Fresenius SE;6284;29,410;29,130;29,780;2023-08-17
DAX (GDAXI);Hannover Rueckversicherung AG;6298;197,75;197,30;200,20;2023-08-17
DAX (GDAXI);Heidelbergcement;6334;76,820;76,640;77,780;2023-08-17
DAX (GDAXI);Henkel;357;72,06;71,58;72,08;2023-08-17
DAX (GDAXI);Infineon;659;32,165;32,090;32,865;2023-08-17
DAX (GDAXI);Mercedes Benz Group;355;67,520;67,320;68,160;2023-08-17
DAX (GDAXI);Merck;658;160,20;158,85;161,00;2023-08-17
DAX (GDAXI);Mtu Aero Engines Holding AG;6321;203,00;201,40;204,30;2023-08-17
DAX (GDAXI);Munchener Ruck;662;357,90;353,00;359,70;2023-08-17
DAX (GDAXI);Porsche Automobil Holding SE;356;49,690;49,560;50,200;2023-08-17
DAX (GDAXI);Qiagen NV;6336;39,450;39,360;39,760;2023-08-17
DAX (GDAXI);Rheinmetall;665;247,400;243,600;250,000;2023-08-17
DAX (GDAXI);RWE;6306;38,480;38,430;38,860;2023-08-17
DAX (GDAXI);SAP;663;123,900;123,880;126,580;2023-08-17
DAX (GDAXI);Sartorius AG Vz;19900;368,000;364,800;372,400;2023-08-17
DAX (GDAXI);Siemens;350;135,82;135,62;137,82;2023-08-17
DAX (GDAXI);Siemens Energy AG;1166602;13,45;13,34;13,57;2023-08-17
DAX (GDAXI);Siemens Healthineers;1072226;46,09;46,03;46,65;2023-08-17
DAX (GDAXI);Symrise AG;6328;89,460;89,460;90,520;2023-08-17
DAX (GDAXI);Volkswagen VZO;22402;114,70;113,90;115,46;2023-08-17
DAX (GDAXI);Vonovia;49817;20,14;20,08;20,45;2023-08-17
DAX (GDAXI);Zalando SE;942333;27,47;27,17;27,91;2023-08-17
IBEX 35 (IBEX);Acciona;449;124,400;124,400;127,000;2023-08-17
IBEX 35 (IBEX);Acerinox;445;9,090;9,062;9,210;2023-08-17
IBEX 35 (IBEX);ACS;442;31,280;31,250;31,560;2023-08-17
IBEX 35 (IBEX);Aena;945627;139,85;139,50;144,90;2023-08-17
IBEX 35 (IBEX);Amadeus;14615;62,060;61,940;63,300;2023-08-17
IBEX 35 (IBEX);ArcelorMittal;32439;24,100;23,880;24,300;2023-08-17
IBEX 35 (IBEX);Banco de Sabadell;473;1,0970;1,0855;1,1075;2023-08-17
IBEX 35 (IBEX);Bankinter;447;6,028;5,956;6,094;2023-08-17
IBEX 35 (IBEX);BBVA;446;7,078;7,034;7,170;2023-08-17
IBEX 35 (IBEX);Caixabank;452;3,800;3,753;3,827;2023-08-17
IBEX 35 (IBEX);Cellnex Telecom;951681;34,24;34,21;35,13;2023-08-17
IBEX 35 (IBEX);Corporacion Acciona Energias Renovables;1174892;25,22;25,22;26,08;2023-08-17
IBEX 35 (IBEX);Enagas;453;15,295;15,280;15,535;2023-08-17
IBEX 35 (IBEX);Endesa;13816;18,530;18,510;18,805;2023-08-17
IBEX 35 (IBEX);Ferrovial;459;29,190;29,160;29,480;2023-08-17
IBEX 35 (IBEX);Fluidra SA;32285;21,220;21,140;21,460;2023-08-17
IBEX 35 (IBEX);Grifols;458;13,530;13,380;13,770;2023-08-17
IBEX 35 (IBEX);IAG;13809;1,905;1,904;1,931;2023-08-17
IBEX 35 (IBEX);Iberdrola;463;10,565;10,560;10,715;2023-08-17
IBEX 35 (IBEX);Inditex;461;34,000;33,640;34,050;2023-08-17
IBEX 35 (IBEX);Indra;465;13,190;13,170;13,310;2023-08-17
IBEX 35 (IBEX);Inmob colonial;9060;5,380;5,370;5,455;2023-08-17
IBEX 35 (IBEX);Laboratorios Farmaceuticos ROVI SA;32178;48,400;47,880;48,620;2023-08-17
IBEX 35 (IBEX);Logista;104388;24,94;24,84;25,14;2023-08-17
IBEX 35 (IBEX);Mapfre;466;1,890;1,874;1,895;2023-08-17
IBEX 35 (IBEX);Melia Hotels International SA;32188;6,120;6,120;6,235;2023-08-17
IBEX 35 (IBEX);Merlin Properties SA;102931;8,040;8,025;8,165;2023-08-17
IBEX 35 (IBEX);Naturgy Energy;456;25,620;25,600;26,300;2023-08-17
IBEX 35 (IBEX);Red Electrica;460;14,555;14,555;14,760;2023-08-17
IBEX 35 (IBEX);Repsol;462;13,815;13,660;13,850;2023-08-17
IBEX 35 (IBEX);Sacyr Valle;472;2,874;2,868;2,908;2023-08-17
IBEX 35 (IBEX);Santander;474;3,5570;3,5380;3,5860;2023-08-17
IBEX 35 (IBEX);Solaria Energia y Medio Ambiente;32180;12,865;12,865;13,185;2023-08-17
IBEX 35 (IBEX);Telefonica;469;3,6030;3,5730;3,6050;2023-08-17
IBEX 35 (IBEX);Unicaja Banco;1013395;1,018;1,018;1,036;2023-08-17
PSI (PSI20);Altri;428;4,168;4,150;4,190;2023-08-18
PSI (PSI20);BCP;430;0,2474;0,2446;0,2485;2023-08-18
PSI (PSI20);Corticeira Amorim;15156;9,77;9,73;10,10;2023-08-18
PSI (PSI20);CTT Correios de Portugal SA;49929;3,37;3,35;3,38;2023-08-18
PSI (PSI20);EDP Renováveis;14606;16,50;16,22;16,67;2023-08-18
PSI (PSI20);Energias de Portugal;424;4,141;4,084;4,168;2023-08-18
PSI (PSI20);Galp Energia;421;12,31;12,10;12,31;2023-08-18
PSI (PSI20);Greenvolt Energias Renovaveis;1174982;6,065;6,010;6,085;2023-08-18
PSI (PSI20);Ibersol Reg;15165;6,72;6,66;6,74;2023-08-18
PSI (PSI20);Jeronimo Martins;423;23,36;23,22;23,70;2023-08-18
PSI (PSI20);Mota-Engil;433;2,420;2,390;2,425;2023-08-18
PSI (PSI20);Nos SGPS SA;13807;3,31;3,28;3,32;2023-08-18
PSI (PSI20);REN;434;2,455;2,445;2,465;2023-08-18
PSI (PSI20);Semapa;437;13,16;13,06;13,18;2023-08-18
PSI (PSI20);Sonae;439;0,9500;0,9430;0,9550;2023-08-18
PSI (PSI20);The Navigator;431;3,176;3,170;3,200;2023-08-18
DAX (GDAXI);Adidas;348;183,60;181,48;184,34;2023-08-18
DAX (GDAXI);Airbus Group;962988;126,66;125,28;127,30;2023-08-18
DAX (GDAXI);Allianz;347;221,15;219,05;222,20;2023-08-18
DAX (GDAXI);BASF;345;45,555;45,115;45,670;2023-08-18
DAX (GDAXI);Bayer;346;50,32;50,04;51,12;2023-08-18
DAX (GDAXI);Beiersdorf;6283;119,500;118,700;119,800;2023-08-18
DAX (GDAXI);BMW;652;98,250;97,510;98,800;2023-08-18
DAX (GDAXI);Brenntag AG;14145;71,580;70,880;71,880;2023-08-18
DAX (GDAXI);Commerzbank;358;10,055;9,932;10,155;2023-08-18
DAX (GDAXI);Continental;353;65,80;65,08;66,08;2023-08-18
DAX (GDAXI);Covestro;958839;47,900;47,800;48,590;2023-08-18
DAX (GDAXI);Daimler Truck Holding;1181372;33,25;32,80;33,36;2023-08-18
DAX (GDAXI);Deutsche Bank;352;9,870;9,762;9,896;2023-08-18
DAX (GDAXI);Deutsche Borse;359;162,950;162,000;163,700;2023-08-18
DAX (GDAXI);Deutsche Post;354;42,905;42,600;43,205;2023-08-18
DAX (GDAXI);Deutsche Tel.;656;19,008;18,906;19,114;2023-08-18
DAX (GDAXI);Dr Ing hc F Porsche Prf;1194617;102,10;100,30;103,60;2023-08-18
DAX (GDAXI);E.ON;9251;11,195;11,120;11,230;2023-08-18
DAX (GDAXI);Fresenius SE;6284;29,180;28,970;29,420;2023-08-18
DAX (GDAXI);Hannover Rueckversicherung AG;6298;194,75;193,60;197,05;2023-08-18
DAX (GDAXI);Heidelbergcement;6334;76,320;75,660;76,900;2023-08-18
DAX (GDAXI);Henkel;357;71,98;71,56;72,18;2023-08-18
DAX (GDAXI);Infineon;659;31,995;31,475;32,080;2023-08-18
DAX (GDAXI);Mercedes Benz Group;355;67,020;66,390;67,150;2023-08-18
DAX (GDAXI);Merck;658;159,05;157,80;160,35;2023-08-18
DAX (GDAXI);Mtu Aero Engines Holding AG;6321;201,70;199,80;202,50;2023-08-18
DAX (GDAXI);Munchener Ruck;662;355,30;352,10;357,70;2023-08-18
DAX (GDAXI);Porsche Automobil Holding SE;356;48,980;48,190;49,530;2023-08-18
DAX (GDAXI);Qiagen NV;6336;39,570;39,210;39,570;2023-08-18
DAX (GDAXI);Rheinmetall;665;249,400;244,600;250,700;2023-08-18
DAX (GDAXI);RWE;6306;38,350;38,200;38,770;2023-08-18
DAX (GDAXI);SAP;663;124,180;122,700;124,340;2023-08-18
DAX (GDAXI);Sartorius AG Vz;19900;354,200;349,600;366,300;2023-08-18
DAX (GDAXI);Siemens;350;134,40;133,50;135,02;2023-08-18
DAX (GDAXI);Siemens Energy AG;1166602;13,12;13,00;13,40;2023-08-18
DAX (GDAXI);Siemens Healthineers;1072226;45,51;45,34;46,00;2023-08-18
DAX (GDAXI);Symrise AG;6328;88,520;87,960;89,300;2023-08-18
DAX (GDAXI);Volkswagen VZO;22402;114,46;113,10;114,86;2023-08-18
DAX (GDAXI);Vonovia;49817;19,75;19,53;20,06;2023-08-18
DAX (GDAXI);Zalando SE;942333;26,46;26,40;27,20;2023-08-18
IBEX 35 (IBEX);Acciona;449;124,650;123,400;125,750;2023-08-18
IBEX 35 (IBEX);Acerinox;445;9,010;8,952;9,100;2023-08-18
IBEX 35 (IBEX);ACS;442;31,300;30,960;31,320;2023-08-18
IBEX 35 (IBEX);Aena;945627;139,50;137,15;140,05;2023-08-18
IBEX 35 (IBEX);Amadeus;14615;61,520;61,120;61,840;2023-08-18
IBEX 35 (IBEX);ArcelorMittal;32439;23,690;23,475;24,085;2023-08-18
IBEX 35 (IBEX);Banco de Sabadell;473;1,1005;1,0870;1,1025;2023-08-18
IBEX 35 (IBEX);Bankinter;447;5,944;5,920;6,006;2023-08-18
IBEX 35 (IBEX);BBVA;446;7,060;6,990;7,072;2023-08-18
IBEX 35 (IBEX);Caixabank;452;3,810;3,767;3,808;2023-08-18
IBEX 35 (IBEX);Cellnex Telecom;951681;34,37;33,86;34,37;2023-08-18
IBEX 35 (IBEX);Corporacion Acciona Energias Renovables;1174892;25,56;25,10;25,82;2023-08-18
IBEX 35 (IBEX);Enagas;453;15,335;15,255;15,410;2023-08-18
IBEX 35 (IBEX);Endesa;13816;18,640;18,455;18,700;2023-08-18
IBEX 35 (IBEX);Ferrovial;459;28,820;28,560;29,140;2023-08-18
IBEX 35 (IBEX);Fluidra SA;32285;20,940;20,540;21,140;2023-08-18
IBEX 35 (IBEX);Grifols;458;13,250;13,180;13,575;2023-08-18
IBEX 35 (IBEX);IAG;13809;1,885;1,854;1,903;2023-08-18
IBEX 35 (IBEX);Iberdrola;463;10,625;10,540;10,700;2023-08-18
IBEX 35 (IBEX);Inditex;461;33,990;33,640;34,020;2023-08-18
IBEX 35 (IBEX);Indra;465;13,250;13,090;13,260;2023-08-18
IBEX 35 (IBEX);Inmob colonial;9060;5,275;5,255;5,375;2023-08-18
IBEX 35 (IBEX);Laboratorios Farmaceuticos ROVI SA;32178;48,020;47,860;48,820;2023-08-18
IBEX 35 (IBEX);Logista;104388;24,68;24,54;24,90;2023-08-18
IBEX 35 (IBEX);Mapfre;466;1,884;1,872;1,893;2023-08-18
IBEX 35 (IBEX);Melia Hotels International SA;32188;6,090;6,040;6,155;2023-08-18
IBEX 35 (IBEX);Merlin Properties SA;102931;7,920;7,850;8,025;2023-08-18
IBEX 35 (IBEX);Naturgy Energy;456;25,440;25,320;25,800;2023-08-18
IBEX 35 (IBEX);Red Electrica;460;14,625;14,510;14,740;2023-08-18
IBEX 35 (IBEX);Repsol;462;13,860;13,660;13,890;2023-08-18
IBEX 35 (IBEX);Sacyr Valle;472;2,852;2,820;2,860;2023-08-18
IBEX 35 (IBEX);Santander;474;3,5515;3,5090;3,5590;2023-08-18
IBEX 35 (IBEX);Solaria Energia y Medio Ambiente;32180;12,990;12,760;13,100;2023-08-18
IBEX 35 (IBEX);Telefonica;469;3,6260;3,5820;3,6380;2023-08-18
IBEX 35 (IBEX);Unicaja Banco;1013395;1,008;1,001;1,026;2023-08-18
PSI (PSI20);Altri;428;4,194;4,154;4,208;2023-08-21
PSI (PSI20);BCP;430;0,2472;0,2462;0,2495;2023-08-21
PSI (PSI20);Corticeira Amorim;15156;9,72;9,72;9,85;2023-08-21
PSI (PSI20);CTT Correios de Portugal SA;49929;3,30;3,29;3,37;2023-08-21
PSI (PSI20);EDP Renováveis;14606;16,67;16,56;16,72;2023-08-21
PSI (PSI20);Energias de Portugal;424;4,115;4,107;4,178;2023-08-21
PSI (PSI20);Galp Energia;421;12,46;12,35;12,66;2023-08-21
PSI (PSI20);Greenvolt Energias Renovaveis;1174982;6,090;6,040;6,120;2023-08-21
PSI (PSI20);Ibersol Reg;15165;6,68;6,68;6,80;2023-08-21
PSI (PSI20);Jeronimo Martins;423;23,70;23,34;23,86;2023-08-21
PSI (PSI20);Mota-Engil;433;2,420;2,375;2,435;2023-08-21
PSI (PSI20);Nos SGPS SA;13807;3,30;3,29;3,33;2023-08-21
PSI (PSI20);REN;434;2,430;2,430;2,465;2023-08-21
PSI (PSI20);Semapa;437;13,16;13,10;13,20;2023-08-21
PSI (PSI20);Sonae;439;0,9485;0,9485;0,9560;2023-08-21
PSI (PSI20);The Navigator;431;3,192;3,172;3,198;2023-08-21
DAX (GDAXI);Adidas;348;183,74;183,28;188,60;2023-08-21
DAX (GDAXI);Airbus Group;962988;128,06;126,78;128,48;2023-08-21
DAX (GDAXI);Allianz;347;220,80;220,50;223,25;2023-08-21
DAX (GDAXI);BASF;345;45,625;45,480;45,955;2023-08-21
DAX (GDAXI);Bayer;346;50,13;50,02;50,53;2023-08-21
DAX (GDAXI);Beiersdorf;6283;119,200;119,000;120,950;2023-08-21
DAX (GDAXI);BMW;652;99,240;98,350;99,870;2023-08-21
DAX (GDAXI);Brenntag AG;14145;72,040;71,660;72,540;2023-08-21
DAX (GDAXI);Commerzbank;358;10,205;10,055;10,275;2023-08-21
DAX (GDAXI);Continental;353;69,66;65,80;70,88;2023-08-21
DAX (GDAXI);Covestro;958839;47,420;46,980;48,140;2023-08-21
DAX (GDAXI);Daimler Truck Holding;1181372;33,57;33,30;33,71;2023-08-21
DAX (GDAXI);Deutsche Bank;352;9,797;9,797;9,915;2023-08-21
DAX (GDAXI);Deutsche Borse;359;161,500;161,300;163,000;2023-08-21
DAX (GDAXI);Deutsche Post;354;42,945;42,895;43,270;2023-08-21
DAX (GDAXI);Deutsche Tel.;656;19,096;18,994;19,218;2023-08-21
DAX (GDAXI);Dr Ing hc F Porsche Prf;1194617;101,85;101,60;103,40;2023-08-21
DAX (GDAXI);E.ON;9251;11,090;11,080;11,220;2023-08-21
DAX (GDAXI);Fresenius SE;6284;29,220;29,060;29,520;2023-08-21
DAX (GDAXI);Hannover Rueckversicherung AG;6298;194,20;193,95;196,20;2023-08-21
DAX (GDAXI);Heidelbergcement;6334;75,580;75,480;76,820;2023-08-21
DAX (GDAXI);Henkel;357;71,50;71,38;72,30;2023-08-21
DAX (GDAXI);Infineon;659;32,130;32,030;32,435;2023-08-21
DAX (GDAXI);Mercedes Benz Group;355;67,540;66,770;67,830;2023-08-21
DAX (GDAXI);Merck;658;157,95;157,95;160,35;2023-08-21
DAX (GDAXI);Mtu Aero Engines Holding AG;6321;204,80;201,80;206,30;2023-08-21
DAX (GDAXI);Munchener Ruck;662;355,80;354,20;358,90;2023-08-21
DAX (GDAXI);Porsche Automobil Holding SE;356;49,030;48,810;49,520;2023-08-21
DAX (GDAXI);Qiagen NV;6336;39,710;39,440;39,900;2023-08-21
