PSI (PSI20);Altri;428;4,224;4,200;4,264;2023-08-14
DAX (GDAXI);Rheinmetall;665;249,000;247,900;252,600;2023-08-21
DAX (GDAXI);RWE;6306;38,170;37,890;38,570;2023-08-21
DAX (GDAXI);SAP;663;124,980;123,900;126,240;2023-08-21
DAX (GDAXI);Sartorius AG Vz;19900;347,800;347,800;360,200;2023-08-21
DAX (GDAXI);Siemens;350;134,92;134,50;135,50;2023-08-21
DAX (GDAXI);Siemens Energy AG;1166602;12,89;12,83;13,10;2023-08-21
DAX (GDAXI);Siemens Healthineers;1072226;45,48;45,40;45,88;2023-08-21
DAX (GDAXI);Symrise AG;6328;88,280;88,160;89,120;2023-08-21
DAX (GDAXI);Volkswagen VZO;22402;114,40;114,08;115,26;2023-08-21
DAX (GDAXI);Vonovia;49817;19,23;19,18;19,66;2023-08-21
DAX (GDAXI);Zalando SE;942333;26,57;26,48;27,01;2023-08-21
IBEX 35 (IBEX);Acciona;449;123,400;122,950;125,600;2023-08-21
IBEX 35 (IBEX);Acerinox;445;8,950;8,950;9,080;2023-08-21
IBEX 35 (IBEX);ACS;442;31,310;31,280;31,530;2023-08-21
IBEX 35 (IBEX);Aena;945627;138,45;138,30;140,35;2023-08-21
IBEX 35 (IBEX);Amadeus;14615;61,460;61,360;62,220;2023-08-21
IBEX 35 (IBEX);ArcelorMittal;32439;23,590;23,530;23,850;2023-08-21
IBEX 35 (IBEX);Banco de Sabadell;473;1,1090;1,0955;1,1180;2023-08-21
IBEX 35 (IBEX);Bankinter;447;6,022;5,944;6,056;2023-08-21
IBEX 35 (IBEX);BBVA;446;7,096;7,062;7,170;2023-08-21
IBEX 35 (IBEX);Caixabank;452;3,790;3,787;3,853;2023-08-21
IBEX 35 (IBEX);Cellnex Telecom;951681;33,96;33,82;34,55;2023-08-21
IBEX 35 (IBEX);Corporacion Acciona Energias Renovables;1174892;25,14;25,14;25,58;2023-08-21
IBEX 35 (IBEX);Enagas;453;15,280;15,280;15,500;2023-08-21
IBEX 35 (IBEX);Endesa;13816;18,585;18,515;18,880;2023-08-21
IBEX 35 (IBEX);Ferrovial;459;28,790;28,710;29,080;2023-08-21
IBEX 35 (IBEX);Fluidra SA;32285;20,220;19,990;21,080;2023-08-21
IBEX 35 (IBEX);Grifols;458;13,400;13,280;13,575;2023-08-21
IBEX 35 (IBEX);IAG;13809;1,896;1,882;1,913;2023-08-21
IBEX 35 (IBEX);Iberdrola;463;10,600;10,520;10,745;2023-08-21
IBEX 35 (IBEX);Inditex;461;34,110;33,960;34,480;2023-08-21
IBEX 35 (IBEX);Indra;465;13,210;13,180;13,290;2023-08-21
IBEX 35 (IBEX);Inmob colonial;9060;5,135;5,130;5,380;2023-08-21
IBEX 35 (IBEX);Laboratorios Farmaceuticos ROVI SA;32178;48,420;48,020;48,720;2023-08-21
IBEX 35 (IBEX);Logista;104388;24,72;24,66;25,16;2023-08-21
IBEX 35 (IBEX);Mapfre;466;1,879;1,878;1,904;2023-08-21
IBEX 35 (IBEX);Melia Hotels International SA;32188;6,080;6,080;6,185;2023-08-21
IBEX 35 (IBEX);Merlin Properties SA;102931;7,765;7,745;7,925;2023-08-21
IBEX 35 (IBEX);Naturgy Energy;456;25,540;25,440;25,760;2023-08-21
IBEX 35 (IBEX);Red Electrica;460;14,515;14,515;14,725;2023-08-21
IBEX 35 (IBEX);Repsol;462;14,005;13,895;14,140;2023-08-21
IBEX 35 (IBEX);Sacyr Valle;472;2,832;2,828;2,876;2023-08-21
IBEX 35 (IBEX);Santander;474;3,5610;3,5485;3,6120;2023-08-21
IBEX 35 (IBEX);Solaria Energia y Medio Ambiente;32180;13,025;13,000;13,225;2023-08-21
IBEX 35 (IBEX);Telefonica;469;3,6080;3,6000;3,6530;2023-08-21
IBEX 35 (IBEX);Unicaja Banco;1013395;1,013;1,010;1,022;2023-08-21
PSI (PSI20);Altri;428;4,230;4,180;4,230;2023-08-22
PSI (PSI20);BCP;430;0,2484;0,2473;0,2509;2023-08-22
PSI (PSI20);Corticeira Amorim;15156;9,71;9,65;10,02;2023-08-22
PSI (PSI20);CTT Correios de Portugal SA;49929;3,31;3,30;3,33;2023-08-22
PSI (PSI20);EDP Renováveis;14606;16,75;16,67;16,92;2023-08-22
PSI (PSI20);Energias de Portugal;424;4,131;4,124;4,165;2023-08-22
PSI (PSI20);Galp Energia;421;12,48;12,42;12,57;2023-08-22
PSI (PSI20);Greenvolt Energias Renovaveis;1174982;6,115;6,070;6,125;2023-08-22
PSI (PSI20);Ibersol Reg;15165;6,70;6,64;6,80;2023-08-22
PSI (PSI20);Jeronimo Martins;423;23,50;23,36;23,76;2023-08-22
PSI (PSI20);Mota-Engil;433;2,575;2,430;2,590;2023-08-22
PSI (PSI20);Nos SGPS SA;13807;3,27;3,27;3,32;2023-08-22
PSI (PSI20);REN;434;2,435;2,430;2,455;2023-08-22
PSI (PSI20);Semapa;437;13,14;13,14;13,24;2023-08-22
PSI (PSI20);Sonae;439;0,9430;0,9410;0,9520;2023-08-22
PSI (PSI20);The Navigator;431;3,238;3,192;3,242;2023-08-22
DAX (GDAXI);Adidas;348;184,00;181,32;187,62;2023-08-22
DAX (GDAXI);Airbus Group;962988;128,88;128,28;129,86;2023-08-22
DAX (GDAXI);Allianz;347;221,10;220,70;223,35;2023-08-22
DAX (GDAXI);BASF;345;45,860;45,745;46,755;2023-08-22
DAX (GDAXI);Bayer;346;50,19;50,06;50,60;2023-08-22
DAX (GDAXI);Beiersdorf;6283;119,150;118,650;119,750;2023-08-22
DAX (GDAXI);BMW;652;99,700;99,500;100,620;2023-08-22
DAX (GDAXI);Brenntag AG;14145;72,320;72,060;72,800;2023-08-22
DAX (GDAXI);Commerzbank;358;10,210;10,180;10,265;2023-08-22
DAX (GDAXI);Continental;353;69,54;69,02;70,50;2023-08-22
DAX (GDAXI);Covestro;958839;47,500;47,350;47,970;2023-08-22
DAX (GDAXI);Daimler Truck Holding;1181372;33,75;33,51;33,96;2023-08-22
DAX (GDAXI);Deutsche Bank;352;9,822;9,822;9,939;2023-08-22
DAX (GDAXI);Deutsche Borse;359;162,000;161,850;163,300;2023-08-22
DAX (GDAXI);Deutsche Post;354;43,145;43,030;43,405;2023-08-22
DAX (GDAXI);Deutsche Tel.;656;19,096;19,038;19,170;2023-08-22
DAX (GDAXI);Dr Ing hc F Porsche Prf;1194617;101,10;101,10;102,85;2023-08-22
DAX (GDAXI);E.ON;9251;11,035;11,025;11,170;2023-08-22
DAX (GDAXI);Fresenius SE;6284;29,210;29,050;29,450;2023-08-22
DAX (GDAXI);Hannover Rueckversicherung AG;6298;192,85;192,05;195,50;2023-08-22
DAX (GDAXI);Heidelbergcement;6334;76,340;76,000;77,060;2023-08-22
DAX (GDAXI);Henkel;357;71,98;71,64;72,26;2023-08-22
DAX (GDAXI);Infineon;659;33,000;32,385;33,255;2023-08-22
DAX (GDAXI);Mercedes Benz Group;355;67,790;67,610;68,260;2023-08-22
DAX (GDAXI);Merck;658;157,90;157,25;158,90;2023-08-22
DAX (GDAXI);Mtu Aero Engines Holding AG;6321;203,70;203,50;206,20;2023-08-22
DAX (GDAXI);Munchener Ruck;662;353,20;352,70;359,50;2023-08-22
DAX (GDAXI);Porsche Automobil Holding SE;356;49,120;49,030;49,435;2023-08-22
DAX (GDAXI);Qiagen NV;6336;40,740;39,910;40,780;2023-08-22
DAX (GDAXI);Rheinmetall;665;245,700;244,600;250,200;2023-08-22
DAX (GDAXI);RWE;6306;38,540;38,180;38,690;2023-08-22
DAX (GDAXI);SAP;663;127,600;125,475;128,450;2023-08-22
DAX (GDAXI);Sartorius AG Vz;19900;349,500;348,000;352,800;2023-08-22
DAX (GDAXI);Siemens;350;136,90;135,64;137,22;2023-08-22
DAX (GDAXI);Siemens Energy AG;1166602;13,20;12,99;13,27;2023-08-22
DAX (GDAXI);Siemens Healthineers;1072226;45,94;45,44;45,99;2023-08-22
DAX (GDAXI);Symrise AG;6328;89,340;88,640;89,400;2023-08-22
DAX (GDAXI);Volkswagen VZO;22402;114,42;114,42;115,48;2023-08-22
DAX (GDAXI);Vonovia;49817;19,77;19,39;19,89;2023-08-22
DAX (GDAXI);Zalando SE;942333;26,73;26,52;27,16;2023-08-22
IBEX 35 (IBEX);Acciona;449;124,400;123,850;125,150;2023-08-22
IBEX 35 (IBEX);Acerinox;445;9,040;8,990;9,086;2023-08-22
IBEX 35 (IBEX);ACS;442;31,740;31,440;31,820;2023-08-22
IBEX 35 (IBEX);Aena;945627;139,00;138,55;140,20;2023-08-22
IBEX 35 (IBEX);Amadeus;14615;61,500;61,360;62,140;2023-08-22
IBEX 35 (IBEX);ArcelorMittal;32439;24,250;23,750;24,310;2023-08-22
IBEX 35 (IBEX);Banco de Sabadell;473;1,1055;1,1055;1,1200;2023-08-22
IBEX 35 (IBEX);Bankinter;447;6,010;6,010;6,070;2023-08-22
IBEX 35 (IBEX);BBVA;446;7,128;7,116;7,208;2023-08-22
IBEX 35 (IBEX);Caixabank;452;3,810;3,800;3,840;2023-08-22
IBEX 35 (IBEX);Cellnex Telecom;951681;34,04;33,94;34,27;2023-08-22
IBEX 35 (IBEX);Corporacion Acciona Energias Renovables;1174892;25,62;25,14;25,76;2023-08-22
IBEX 35 (IBEX);Enagas;453;15,300;15,290;15,400;2023-08-22
IBEX 35 (IBEX);Endesa;13816;18,590;18,550;18,745;2023-08-22
IBEX 35 (IBEX);Ferrovial;459;29,150;28,860;29,230;2023-08-22
IBEX 35 (IBEX);Fluidra SA;32285;20,380;20,300;20,660;2023-08-22
IBEX 35 (IBEX);Grifols;458;13,345;13,295;13,560;2023-08-22
IBEX 35 (IBEX);IAG;13809;1,897;1,892;1,910;2023-08-22
IBEX 35 (IBEX);Iberdrola;463;10,680;10,630;10,740;2023-08-22
IBEX 35 (IBEX);Inditex;461;34,490;34,170;34,710;2023-08-22
IBEX 35 (IBEX);Indra;465;13,160;13,080;13,250;2023-08-22
IBEX 35 (IBEX);Inmob colonial;9060;5,280;5,165;5,290;2023-08-22
IBEX 35 (IBEX);Laboratorios Farmaceuticos ROVI SA;32178;49,480;48,480;49,940;2023-08-22
IBEX 35 (IBEX);Logista;104388;24,86;24,68;25,00;2023-08-22
IBEX 35 (IBEX);Mapfre;466;1,898;1,880;1,904;2023-08-22
IBEX 35 (IBEX);Melia Hotels International SA;32188;6,080;6,070;6,140;2023-08-22
IBEX 35 (IBEX);Merlin Properties SA;102931;7,885;7,820;7,905;2023-08-22
IBEX 35 (IBEX);Naturgy Energy;456;25,720;25,520;25,880;2023-08-22
IBEX 35 (IBEX);Red Electrica;460;14,520;14,505;14,650;2023-08-22
IBEX 35 (IBEX);Repsol;462;13,915;13,915;14,075;2023-08-22
IBEX 35 (IBEX);Sacyr Valle;472;2,868;2,842;2,876;2023-08-22
IBEX 35 (IBEX);Santander;474;3,5765;3,5710;3,6190;2023-08-22
IBEX 35 (IBEX);Solaria Energia y Medio Ambiente;32180;13,105;13,045;13,220;2023-08-22
IBEX 35 (IBEX);Telefonica;469;3,6080;3,6010;3,6470;2023-08-22
IBEX 35 (IBEX);Unicaja Banco;1013395;1,016;1,014;1,023;2023-08-22
PSI (PSI20);Altri;428;4,230;4,180;4,230;2023-08-23
PSI (PSI20);BCP;430;0,2484;0,2473;0,2509;2023-08-23
PSI (PSI20);Corticeira Amorim;15156;9,71;9,65;10,02;2023-08-23
PSI (PSI20);CTT Correios de Portugal SA;49929;3,31;3,30;3,33;2023-08-23
PSI (PSI20);EDP Renováveis;14606;16,75;16,67;16,92;2023-08-23
PSI (PSI20);Energias de Portugal;424;4,131;4,124;4,165;2023-08-23
PSI (PSI20);Galp Energia;421;12,48;12,42;12,57;2023-08-23
PSI (PSI20);Greenvolt Energias Renovaveis;1174982;6,115;6,070;6,125;2023-08-23
PSI (PSI20);Ibersol Reg;15165;6,70;6,64;6,80;2023-08-23
PSI (PSI20);Jeronimo Martins;423;23,50;23,36;23,76;2023-08-23
PSI (PSI20);Mota-Engil;433;2,575;2,430;2,590;2023-08-23
PSI (PSI20);Nos SGPS SA;13807;3,27;3,27;3,32;2023-08-23
PSI (PSI20);REN;434;2,435;2,430;2,455;2023-08-23
PSI (PSI20);Semapa;437;13,14;13,14;13,24;2023-08-23
PSI (PSI20);Sonae;439;0,9430;0,9410;0,9520;2023-08-23
PSI (PSI20);The Navigator;431;3,238;3,192;3,242;2023-08-23
DAX (GDAXI);Adidas;348;184,00;181,32;187,62;2023-08-23
DAX (GDAXI);Airbus Group;962988;128,88;128,28;129,86;2023-08-23
DAX (GDAXI);Allianz;347;221,10;220,70;223,35;2023-08-23
DAX (GDAXI);BASF;345;45,860;45,745;46,755;2023-08-23
DAX (GDAXI);Bayer;346;50,19;50,06;50,60;2023-08-23
DAX (GDAXI);Beiersdorf;6283;119,150;118,650;119,750;2023-08-23
DAX (GDAXI);BMW;652;99,700;99,500;100,620;2023-08-23
DAX (GDAXI);Brenntag AG;14145;72,320;72,060;72,800;2023-08-23
DAX (GDAXI);Commerzbank;358;10,210;10,180;10,265;2023-08-23
DAX (GDAXI);Continental;353;69,54;69,02;70,50;2023-08-23
DAX (GDAXI);Covestro;958839;47,500;47,350;47,970;2023-08-23
DAX (GDAXI);Daimler Truck Holding;1181372;33,75;33,51;33,96;2023-08-23
DAX (GDAXI);Deutsche Bank;352;9,822;9,822;9,939;2023-08-23
DAX (GDAXI);Deutsche Borse;359;162,000;161,850;163,300;2023-08-23
DAX (GDAXI);Deutsche Post;354;43,145;43,030;43,405;2023-08-23
DAX (GDAXI);Deutsche Tel.;656;19,096;19,038;19,170;2023-08-23
DAX (GDAXI);Dr Ing hc F Porsche Prf;1194617;101,10;101,10;102,85;2023-08-23
DAX (GDAXI);E.ON;9251;11,035;11,025;11,170;2023-08-23
DAX (GDAXI);Fresenius SE;6284;29,210;29,050;29,450;2023-08-23
DAX (GDAXI);Hannover Rueckversicherung AG;6298;192,85;192,05;195,50;2023-08-23
DAX (GDAXI);Heidelbergcement;6334;76,340;76,000;77,060;2023-08-23
DAX (GDAXI);Henkel;357;71,98;71,64;72,26;2023-08-23
DAX (GDAXI);Infineon;659;33,000;32,385;33,255;2023-08-23
DAX (GDAXI);Mercedes Benz Group;355;67,790;67,610;68,260;2023-08-23
DAX (GDAXI);Merck;658;157,90;157,25;158,90;2023-08-23
DAX (GDAXI);Mtu Aero Engines Holding AG;6321;203,70;203,50;206,20;2023-08-23
DAX (GDAXI);Munchener Ruck;662;353,20;352,70;359,50;2023-08-23
DAX (GDAXI);Porsche Automobil Holding SE;356;49,120;49,030;49,435;2023-08-23
DAX (GDAXI);Qiagen NV;6336;40,740;39,910;40,780;2023-08-23
DAX (GDAXI);Rheinmetall;665;245,700;244,600;250,200;2023-08-23
DAX (GDAXI);RWE;6306;38,540;38,180;38,690;2023-08-23
DAX (GDAXI);SAP;663;127,600;125,475;128,450;2023-08-23
DAX (GDAXI);Sartorius AG Vz;19900;349,500;348,000;352,800;2023-08-23
DAX (GDAXI);Siemens;350;136,90;135,64;137,22;2023-08-23
DAX (GDAXI);Siemens Energy AG;1166602;13,20;12,99;13,27;2023-08-23
DAX (GDAXI);Siemens Healthineers;1072226;45,94;45,44;45,99;2023-08-23
DAX (GDAXI);Symrise AG;6328;89,340;88,640;89,400;2023-08-23
DAX (GDAXI);Volkswagen VZO;22402;114,42;114,42;115,48;2023-08-23
DAX (GDAXI);Vonovia;49817;19,77;19,39;19,89;2023-08-23
DAX (GDAXI);Zalando SE;942333;26,73;26,52;27,16;2023-08-23
IBEX 35 (IBEX);Acciona;449;124,400;123,850;125,150;2023-08-23
IBEX 35 (IBEX);Acerinox;445;9,040;8,990;9,086;2023-08-23
IBEX 35 (IBEX);ACS;442;31,740;31,440;31,820;2023-08-23
IBEX 35 (IBEX);Aena;945627;139,00;138,55;140,20;2023-08-23
IBEX 35 (IBEX);Amadeus;14615;61,500;61,360;62,140;2023-08-23
IBEX 35 (IBEX);ArcelorMittal;32439;24,250;23,750;24,310;2023-08-23
IBEX 35 (IBEX);Banco de Sabadell;473;1,1055;1,1055;1,1200;2023-08-23
IBEX 35 (IBEX);Bankinter;447;6,010;6,010;6,070;2023-08-23
IBEX 35 (IBEX);BBVA;446;7,128;7,116;7,208;2023-08-23
IBEX 35 (IBEX);Caixabank;452;3,810;3,800;3,840;2023-08-23
IBEX 35 (IBEX);Cellnex Telecom;951681;34,04;33,94;34,27;2023-08-23
IBEX 35 (IBEX);Corporacion Acciona Energias Renovables;1174892;25,62;25,14;25,76;2023-08-23
IBEX 35 (IBEX);Enagas;453;15,300;15,290;15,400;2023-08-23
IBEX 35 (IBEX);Endesa;13816;18,590;18,550;18,745;2023-08-23
IBEX 35 (IBEX);Ferrovial;459;29,150;28,860;29,230;2023-08-23
IBEX 35 (IBEX);Fluidra SA;32285;20,380;20,300;20,660;2023-08-23
IBEX 35 (IBEX);Grifols;458;13,345;13,295;13,560;2023-08-23
IBEX 35 (IBEX);IAG;13809;1,897;1,892;1,910;2023-08-23
IBEX 35 (IBEX);Iberdrola;463;10,680;10,630;10,740;2023-08-23
IBEX 35 (IBEX);Inditex;461;34,490;34,170;34,710;2023-08-23
IBEX 35 (IBEX);Indra;465;13,160;13,080;13,250;2023-08-23
IBEX 35 (IBEX);Inmob colonial;9060;5,280;5,165;5,290;2023-08-23
IBEX 35 (IBEX);Laboratorios Farmaceuticos ROVI SA;32178;49,480;48,480;49,940;2023-08-23
IBEX 35 (IBEX);Logista;104388;24,86;24,68;25,00;2023-08-23
IBEX 35 (IBEX);Mapfre;466;1,898;1,880;1,904;2023-08-23
IBEX 35 (IBEX);Melia Hotels International SA;32188;6,080;6,070;6,140;2023-08-23
IBEX 35 (IBEX);Merlin Properties SA;102931;7,885;7,820;7,905;2023-08-23
IBEX 35 (IBEX);Naturgy Energy;456;25,720;25,520;25,880;2023-08-23
IBEX 35 (IBEX);Red Electrica;460;14,520;14,505;14,650;2023-08-23
IBEX 35 (IBEX);Repsol;462;13,915;13,915;14,075;2023-08-23
IBEX 35 (IBEX);Sacyr Valle;472;2,868;2,842;2,876;2023-08-23
IBEX 35 (IBEX);Santander;474;3,5765;3,5710;3,6190;2023-08-23
IBEX 35 (IBEX);Solaria Energia y Medio Ambiente;32180;13,105;13,045;13,220;2023-08-23
IBEX 35 (IBEX);Telefonica;469;3,6080;3,6010;3,6470;2023-08-23
IBEX 35 (IBEX);Unicaja Banco;1013395;1,016;1,014;1,023;2023-08-23
PSI (PSI20);Altri;428;4,260;4,188;4,266;2023-08-24
PSI (PSI20);BCP;430;0,2491;0,2471;0,2500;2023-08-24
PSI (PSI20);Corticeira Amorim;15156;9,83;9,54;9,83;2023-08-24
PSI (PSI20);CTT Correios de Portugal SA;49929;3,29;3,29;3,33;2023-08-24
PSI (PSI20);EDP Renováveis;14606;17,48;17,13;17,53;2023-08-24
PSI (PSI20);Energias de Portugal;424;4,253;4,226;4,262;2023-08-24
PSI (PSI20);Galp Energia;421;12,23;12,13;12,38;2023-08-24
PSI (PSI20);Greenvolt Energias Renovaveis;1174982;6,300;6,275;6,390;2023-08-24
PSI (PSI20);Ibersol Reg;15165;6,76;6,74;6,78;2023-08-24
PSI (PSI20);Jeronimo Martins;423;23,54;23,44;23,58;2023-08-24
PSI (PSI20);Mota-Engil;433;2,620;2,595;2,680;2023-08-24
PSI (PSI20);Nos SGPS SA;13807;3,28;3,27;3,31;2023-08-24
PSI (PSI20);REN;434;2,465;2,450;2,470;2023-08-24
PSI (PSI20);Semapa;437;13,16;13,16;13,24;2023-08-24
PSI (PSI20);Sonae;439;0,9475;0,9440;0,9530;2023-08-24
PSI (PSI20);The Navigator;431;3,264;3,212;3,274;2023-08-24
DAX (GDAXI);Adidas;348;176,24;175,16;181,48;2023-08-24
DAX (GDAXI);Airbus Group;962988;129,32;129,28;131,78;2023-08-24
DAX (GDAXI);Allianz;347;222,40;222,10;224,45;2023-08-24
DAX (GDAXI);BASF;345;45,135;45,000;45,895;2023-08-24
DAX (GDAXI);Bayer;346;49,89;49,85;50,88;2023-08-24
DAX (GDAXI);Beiersdorf;6283;119,900;119,750;121,350;2023-08-24
DAX (GDAXI);BMW;652;96,780;96,700;99,330;2023-08-24
